Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_mkdisk       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmdisk       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_fdisk        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mount        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkfs         reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_login        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_logout       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkgrp        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmgrp        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkusr        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rmusr        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkfile       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_mkdir        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    RW_rep          reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    commentary      reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)
    $end            reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM .)


state 122

    (85) MKDIRPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 156


state 123

    (89) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfs         reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_login        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_logout       reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkgrp        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmgrp        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkusr        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmusr        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfile       reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdir        reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 89 (REPPARAMS -> REPPARAMS REPPARAM .)


state 124

    (91) REPPARAM -> RW_name TK_equ . NAME
    (95) NAME -> . RW_mbr
    (96) NAME -> . RW_disk
    (97) NAME -> . RW_bm_inode
    (98) NAME -> . RW_bm_block
    (99) NAME -> . RW_tree
    (100) NAME -> . RW_sb
    (101) NAME -> . RW_file

    RW_mbr          shift and go to state 158
    RW_disk         shift and go to state 159
    RW_bm_inode     shift and go to state 160
    RW_bm_block     shift and go to state 161
    RW_tree         shift and go to state 162
    RW_sb           shift and go to state 163
    RW_file         shift and go to state 164

    NAME                           shift and go to state 157

state 125

    (92) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 165


state 126

    (93) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 166


state 127

    (94) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 167


state 128

    (23) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 23 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 129

    (24) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 24 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 130

    (25) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfile       reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdir        reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 25 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 131

    (26) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfile       reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdir        reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 26 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 132

    (27) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_mkdisk       reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_login        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 27 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 133

    (33) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 134

    (34) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 34 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 135

    (35) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 35 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 136

    (36) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfile       reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdir        reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 36 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 137

    (37) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfs         reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_login        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_logout       reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkgrp        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmgrp        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkusr        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmusr        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfile       reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdir        reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 37 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 138

    (38) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfile       reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdir        reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 38 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 139

    (43) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 140

    (44) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
